User-agent: *
# Задержка индексирования страниц
Crawl-delay: 10
# Папки
Disallow: /ad/*
Disallow: /ed/*
Disallow: /ed2/*
Disallow: /backup/*
Disallow: /images/*
Disallow: /includes/*
Disallow: /page/*
Disallow: /kcaptcha/*
Disallow: /install/*
# Файлы
Disallow: /sys.php*
Disallow: /mail.php*
Disallow: /ad-ajax.php*
Disallow: /ajax.php*
Disallow: /resize.php*
Disallow: /rss.php*
Disallow: /send.php*
Disallow: /header.php*
# Дубликаты пути
Disallow: /*/*
# Функции
Disallow: /admin*
Disallow: /red*
Disallow: /--login*
Disallow: /--slovo*
Disallow: /--search*
Disallow: /--email*
Disallow: /--adduser*
Disallow: /--users*
Disallow: /--edituser*
Disallow: /--user*
Disallow: /--logout*
Disallow: /--register*
